Vendor,current_price,old_price,unit
Galleria,53.839,282.406,3
Walmart,445.079,148.367,2
Loblaws,253.681,60.472,6
Metro,469.178,823.864,6
Loblaws,402.954,706.852,10
Walmart,413.974,518.47,9
SaveOnFoods,199.422,959.024,1
Metro,42.005,381.061,9
Metro,383.928,94.918,9
Galleria,226.601,889.144,9
Loblaws,334.013,668.592,9
Metro,346.909,807.061,8
Loblaws,332.36,959.232,6
TandT,490.731,641.796,5
TandT,358.895,18.235,8
Metro,315.783,554.556,5
Voila,53.158,891.205,5
Galleria,452.849,287.79,8
SaveOnFoods,277.114,771.163,1
NoFrills,196.9,296.153,7
Galleria,481.457,375.441,10
Metro,480.922,834.11,7
Walmart,409.064,68.065,1
Metro,150.49,318.46,2
Galleria,430.167,939.279,5
Loblaws,257.395,594.178,8
SaveOnFoods,342.033,307.529,9
Walmart,27.701,471.231,4
Metro,49.313,775.768,4
Loblaws,126.897,387.766,8
Loblaws,34.287,699.671,6
Voila,363.291,993.467,3
Metro,492.366,644.156,4
Voila,268.899,868.371,5
Galleria,325.635,34.932,10
Loblaws,360.137,841.161,7
TandT,483.326,327.049,2
NoFrills,477.857,841.182,8
Walmart,231.848,424.934,8
Galleria,459.325,856.856,7
Voila,12.36,783.477,2
NoFrills,488.474,478.583,9
Galleria,152.269,435.108,2
Galleria,261.359,466.233,9
NoFrills,478.093,164.153,5
SaveOnFoods,193.057,427.471,10
Voila,35.311,396.647,4
SaveOnFoods,205.667,675.954,6
NoFrills,341.461,694.639,2
Voila,275.586,607.264,7
Galleria,233.102,808.895,2
Galleria,499.054,331.225,6
TandT,385.465,368.658,4
NoFrills,161.394,164.614,3
Galleria,60.658,155.681,9
Metro,8.762,205.391,3
SaveOnFoods,105.869,573.813,8
TandT,51.816,167.809,7
Metro,258.156,226.364,5
TandT,345.763,290.825,4
Galleria,224.003,465.272,2
TandT,189.901,913.673,2
SaveOnFoods,15.513,833.299,5
TandT,66.292,536.843,1
Loblaws,478.215,967.374,9
Walmart,420.607,418.912,5
Metro,132.162,999.696,6
Metro,48.417,42.692,1
NoFrills,485.095,938.028,5
Metro,427.83,820.473,3
Metro,436.135,597.744,4
SaveOnFoods,406.204,702.563,6
Metro,59.563,793.163,9
Galleria,293.348,685.258,7
Galleria,340.45,440.427,2
NoFrills,216.436,175.987,10
Galleria,369.761,811.275,10
Voila,3.013,218.239,9
TandT,394.14,678.887,1
Loblaws,48.528,453.516,1
NoFrills,292.59,309.138,5
Loblaws,462.811,509.18,10
Metro,211.706,802.339,7
Walmart,3.966,504.375,2
Voila,167.929,99.097,9
Metro,436.656,872.371,4
NoFrills,143.548,869.987,3
Loblaws,216.49,333.483,10
TandT,327.996,308.317,2
Loblaws,23.683,418.717,4
TandT,53.769,899.217,3
Walmart,64.235,941.177,10
Walmart,136.463,862.256,7
